date,tick,target,entry,stop,rate,entry_strategy,stop_strategy,trail_strategy,risk,reward,rrr
2020-12-02,SE,212.52,181.38,174.61,25,0,1,1.0,3.73,17.17,4.6
2020-12-02,GRBK,26.9,21.74,20.85,19,0,0,0.0,4.09,23.74,5.8
2020-12-02,AES,22.77,20.66,20.27,13,0,0,0.0,1.89,10.21,5.4
2020-12-02,MSFT,225.67,214.75,212.8,12,1,0,0.0,0.91,5.08,5.58
2020-12-02,BLL,103.15,94.94,93.42,12,1,0,0.0,1.6,8.65,5.41
2020-12-03,JD,97.83,87.04,85.18,24,0,0,0.0,2.14,12.4,5.79
2020-12-03,MSI,189.82,172.53,168.6,18,1,1,1.0,2.28,10.02,4.39
2020-12-03,IP,54.49,48.99,47.89,12,0,0,0.0,2.25,11.23,4.99
2020-12-03,TCOM,37.96,34.13,33.47,12,0,1,1.0,1.93,11.22,5.81
2020-12-04,JD,91.33,85.59,84.6,23,0,0,0.0,1.16,6.71,5.78
2020-12-04,MSI,178.84,171.23,169.5,18,1,1,1.0,1.01,4.44,4.4
2020-12-04,IP,51.36,48.61,48.06,12,0,0,0.0,1.13,5.66,5.01
2020-12-04,BLL,103.29,94.41,92.77,12,1,0,0.0,1.74,9.41,5.41
2020-12-04,ROK,265.2,249.43,245.28,11,0,1,1.0,1.66,6.32,3.81
2020-12-04,BF.B,81.67,79.29,78.85,11,0,1,1.0,0.55,3.0,5.45
2020-12-07,EL,282.34,246.7,242.01,18,1,0,0.0,1.9,14.45,7.61
2020-12-07,DKNG,50.91,48.45,47.63,13,0,1,1.0,1.69,5.08,3.01
2020-12-07,AES,22.69,20.96,20.64,12,0,0,,1.53,8.25,5.39
2020-12-08,WMT,156.62,148.39,147.18,20,0,0,0.0,0.82,5.55,6.77
2020-12-08,LILAK,13.52,11.49,11.23,20,1,1,1.0,2.26,17.67,7.82
2020-12-08,COUP,386.22,313.2,300.61,19,1,1,1.0,4.02,23.31,5.8
2020-12-08,MSI,181.68,170.81,168.34,18,1,1,1.0,1.45,6.36,4.39
2020-12-09,UNH,362.65,346.87,341.61,21,1,0,0.0,1.52,4.55,2.99
2020-12-09,WMT,154.68,148.76,147.89,20,0,0,0.0,0.58,3.98,6.86
2020-12-09,AVTR,26.95,26.41,26.23,19,1,0,0.0,0.68,2.04,3.0
2020-12-10,NOW,619.14,535.86,518.51,20,0,1,1.0,3.24,15.54,4.8
2020-12-10,AVTR,29.29,27.1,26.37,19,1,0,0.0,2.69,8.08,3.0
2020-12-10,COUP,442.11,317.15,301.53,19,1,1,1.0,4.93,39.4,7.99
2020-12-10,STNE,106.36,73.8,69.73,19,0,1,1.0,5.51,44.12,8.01
2020-12-28,PINS,81.5,68.3,66.65,17,1,1,1.0,2.42,19.33,7.99
2020-12-28,TEAM,263.72,234.31,230.54,15,1,1,1.0,1.61,12.55,7.8
2020-12-28,SPOT,359.11,320.79,316.0,15,0,0,0.0,1.49,11.95,8.02
2020-12-28,FTCH,95.12,62.72,58.22,14,1,1,1.0,7.17,51.66,7.21
2020-12-28,STX,70.38,63.14,62.19,13,0,1,1.0,1.5,11.47,7.65
2020-12-29,SE,216.57,189.47,183.31,26,0,1,1.0,3.25,14.3,4.4
2020-12-29,MU,80.12,70.36,69.14,22,0,1,1.0,1.73,13.87,8.02
2020-12-29,GDS,96.92,91.36,90.33,16,1,1,1.0,1.13,6.09,5.39
2020-12-29,SPOT,402.71,320.79,310.55,15,0,0,0.0,3.19,25.54,8.01
2020-12-29,NOW,592.11,548.41,539.3,13,0,1,1.0,1.66,7.97,4.8
2020-12-30,SE,216.22,192.15,186.68,25,0,1,1.0,2.85,12.53,4.4
2020-12-30,SQ,254.85,221.92,214.07,21,1,1,1.0,3.54,14.84,4.19
2020-12-30,CC,27.83,25.41,24.91,19,0,1,1.0,1.97,9.52,4.83
2020-12-30,WRK,46.74,43.64,43.14,16,1,0,0.0,1.15,7.1,6.17
2020-12-30,SPOT,397.8,325.24,316.17,15,0,0,0.0,2.79,22.31,8.0
2020-12-31,A,125.48,117.59,116.6,19,1,1,1.0,0.84,6.71,7.99
2020-12-31,IP,52.85,49.55,49.0,17,1,0,0.0,1.11,6.66,6.0
2020-12-31,WRK,47.95,43.35,42.76,16,1,0,0.0,1.36,10.61,7.8
2020-12-31,SPOT,374.48,319.36,312.47,15,0,0,0.0,2.16,17.26,7.99
2020-12-31,STX,71.01,61.59,60.35,13,0,1,1.0,2.01,15.29,7.61
2021-01-04,SE,225.4,198.08,191.87,22,1,1,1.0,3.14,13.79,4.39
2021-01-04,NUAN,50.43,43.31,42.42,21,1,1,1.0,2.05,16.44,8.02
2021-01-04,SQ,241.43,220.89,216.0,21,1,1,1.0,2.21,9.3,4.21
2021-01-04,UBER,56.24,51.07,49.63,21,0,1,1.0,2.82,10.12,3.59
2021-01-04,MELI,1940.24,1652.53,1612.57,20,0,1,1.0,2.42,17.41,7.19
2021-01-05,UBER,58.12,52.36,50.76,21,0,1,1.0,3.06,11.0,3.59
2021-01-05,COUP,395.89,342.54,330.42,20,1,0,0.0,3.54,15.57,4.4
2021-01-05,TEAM,284.8,235.35,229.01,19,1,0,0.0,2.69,21.01,7.81
2021-01-05,SPOT,355.38,314.72,309.64,19,0,0,0.0,1.61,12.92,8.02
2021-01-05,HHC,84.15,78.82,77.55,18,1,1,1.0,1.61,6.76,4.2
2021-01-06,NUAN,48.64,43.36,42.7,21,1,1,1.0,1.52,12.18,8.01
2021-01-06,ROKU,404.54,333.33,320.61,19,1,0,0.0,3.82,21.36,5.59
2021-01-06,LULU,393.56,366.5,357.48,18,1,0,0.0,2.46,7.38,3.0
2021-01-06,APG,20.44,17.56,17.2,14,1,0,0.0,2.05,16.4,8.0
2021-01-06,FISV,131.65,115.4,111.53,13,0,1,1.0,3.35,14.08,4.2
2021-01-08,STNE,90.29,79.97,78.68,21,0,1,1.0,1.61,12.9,8.01
2021-01-08,ATUS,40.14,36.24,35.64,12,0,1,1.0,1.66,10.76,6.48
2021-01-11,PINS,94.73,71.88,69.02,21,0,1,1.0,3.98,31.79,7.99
2021-01-11,STNE,103.58,81.02,78.2,21,0,1,1.0,3.48,27.84,8.0
2021-01-11,COUP,411.25,347.49,333.0,19,0,0,0.0,4.17,18.35,4.4
2021-01-11,AER,55.62,45.78,43.32,18,1,1,1.0,5.37,21.49,4.0
2021-01-11,DKNG,62.13,52.89,49.81,14,0,1,1.0,5.82,17.47,3.0
2021-01-13,STNE,87.02,80.38,79.55,21,0,1,1.0,1.03,8.26,8.02
2021-01-13,EL,276.2,256.31,252.56,17,0,0,0.0,1.46,7.76,5.32
2021-01-13,AAPL,153.71,131.63,128.87,16,0,0,0.0,2.1,16.77,7.99
2021-01-13,SMAR,75.96,68.52,67.59,12,0,1,1.0,1.36,10.86,7.99
2021-01-14,AAPL,145.14,130.58,128.76,16,0,0,0.0,1.39,11.15,8.02
2021-01-14,XRX,25.83,23.31,22.94,16,0,1,1.0,1.59,10.81,6.8
2021-01-14,DELL,78.66,73.4,71.26,15,1,1,1.0,2.92,7.17,2.46
2021-01-14,VFC,91.75,86.12,85.03,10,0,1,1.0,1.27,6.54,5.15
